start0,end0
10685661,10685984
10687918,10687943
15528191,15529139
15690077,15690709
15695370,15695485
15695644,15695818
15698661,15698768
15700077,15700215
15702685,15702756
15708019,15708090
15709781,15709826
15710867,15711034
15719659,15719777
16590876,16592550
16783618,16784409
16799770,16800024
16807738,16808073
16962732,16962876
16963724,16963832
16964765,16964862
16965177,16965268
16966099,16966364
16967466,16967481
16968297,16968383
16969942,16970193
16987959,16988167
16991872,16992176
17007940,17008114
17085091,17085229
17097061,17097086
17097796,17097943
17098774,17098887
17100354,17100481
17101995,17102043
17102138,17102302
17103493,17103577
17104725,17104810
17105590,17105602
17105852,17105954
17107726,17107768
17108306,17109820
17119390,17121127
17138020,17138357
17138549,17138738
17141058,17141233
17141392,17141396
17142068,17142208
17143097,17143131
17145023,17145117
17148447,17148560
17149541,17149745
17159125,17159251
17165208,17165244
17181482,17181576
17181819,17182022
17182603,17182761
17188338,17188447
17189941,17190032
17191678,17191810
17199548,17199578
17203562,17203773
17207070,17207290
17209355,17209677
17369783,17369909
17474677,17474689
17477587,17477682
17497402,17497586
17499409,17499549
17500630,17500735
17503081,17503131
17504846,17505016
17511812,17511896
17524117,17524271
17537102,17537232
17538519,17538557
17538639,17538731
17538992,17539145
17540411,17540800
17541838,17541967
17542156,17543003
17548147,17549564
17552030,17552142
17552834,17552840
17579944,17579964
17581036,17581159
17581357,17581413
17582562,17582653
17583415,17583534
17587135,17587301
17587924,17588079
17589589,17589665
17590094,17590236
17592673,17592736
17594528,17594616
17598193,17598288
17600026,17600095
17601091,17601181
17612811,17612878
17613210,17613320
17619460,17619526
17628602,17628635
17638693,17638886
17655711,17655832
17683213,17683321
17688985,17689142
17692355,17692470
17696140,17696210
17702242,17702392
17726676,17727534
17735579,17735591
17738016,17738229
17739348,17739488
17743802,17744013
17750104,17750174
17773609,17773689
17790731,17790916
17790997,17791071
17791201,17791301
17808843,17808937
17810702,17810813
17816689,17816784
17817310,17819129
17821426,17821509
17822029,17822170
17822946,17823060
17827643,17827781
17831853,17832107
17834449,17834549
17841821,17842017
17864653,17864986
17865923,17866012
17871836,17872023
17872746,17872854
17875446,17875554
17879345,17879402
17881204,17881303
17885877,17886051
17887169,17887232
17887322,17887435
17889033,17889230
17891484,17891632
17893807,17893904
17895283,17895410
17896245,17896361
17896723,17896981
17899447,17899548
17900841,17900997
17901877,17901979
17902630,17902747
17904631,17904839
17906548,17906812
18078376,18078606
18079873,18080014
18083436,18083732
18085111,18085258
18087971,18088075
18110865,18110868
18121478,18121701
18124155,18124304
18126353,18127034
18130842,18131136
18157663,18157820
18160171,18160268
18161789,18161935
18167254,18167334
18167889,18168036
18169843,18169939
18170752,18170920
18173149,18173281
18173792,18173842
18176771,18176817
18516500,18516647
18516951,18517259
18517361,18517489
18517721,18517897
18527980,18528276
18528558,18528682
18528816,18528867
18529018,18529093
18529440,18529497
18529605,18529724
18529791,18529856
18529935,18530008
18530155,18530196
18530254,18530459
18606514,18611434
18633983,18634682
18906374,18906484
18906564,18906725
18909979,18910098
18910171,18910272
18910887,18911028
18911539,18911689
18913174,18913362
18913437,18913526
18916889,18916988
18918315,18918491
18919450,18919597
18919705,18919798
18921341,18921423
18922324,18922404
18922816,18922933
18923114,18923179
18925050,18925200
18925687,18925722
18930989,18931198
18936014,18936287
19029523,19029764
19029765,19029800
19029801,19030221
19038864,19039121
19041057,19041294
19041806,19041959
19048439,19048643
19056985,19057162
19063201,19063278
19064847,19065067
19068099,19068225
19089367,19089490
19122127,19122206
19131399,19132476
19134195,19134475
19135059,19135175
19137322,19137432
19138214,19138317
19138419,19138479
19139158,19139292
19139611,19139729
19139854,19140027
19142537,19142633
19142725,19142894
19144505,19144640
19148990,19149095
19149662,19149916
19150024,19150283
19176129,19176244
19176420,19176494
19176577,19176693
19176845,19176950
19177119,19177204
19177726,19177865
19177941,19178041
19178132,19178355
19178579,19178673
19180218,19180238
19180730,19180806
19183389,19183611
19187557,19187728
19187980,19188091
19188144,19188225
19191303,19191435
19196265,19196415
19196488,19196656
19199733,19199841
19201328,19201493
19208153,19208311
19208917,19209114
19210325,19210509
19216110,19216256
19219884,19220007
19221376,19221611
19221950,19222093
19222683,19222809
19223890,19224054
19225452,19225633
19226218,19226383
19229837,19229975
19232475,19232598
19233165,19233318
19233421,19233622
19234508,19234706
19235695,19235869
19239274,19239388
19242774,19242936
19253958,19254227
19275622,19275830
19291599,19291641
19331439,19331556
19351357,19351446
19353355,19353519
19353995,19354118
19355759,19355865
19356229,19356288
19356889,19357051
19359335,19359484
19361236,19361341
19361726,19361931
19375630,19375792
19377868,19378066
19383619,19383705
19385520,19385736
19387710,19387816
19388483,19388554
19392100,19392214
19394341,19394509
19396786,19396947
19397991,19398087
19405785,19405880
19407183,19407274
19408482,19408593
19410715,19410778
19431439,19431476
19432554,19432607
19433264,19433348
19434735,19434894
19435637,19435962
19441643,19441694
19444264,19444390
19447377,19447545
19447664,19447688
19450669,19450744
19454748,19454830
19455679,19455768
19456586,19456634
19456852,19456918
19458070,19458139
19465201,19465274
19467872,19468003
19471686,19471808
19475067,19475100
19475469,19475602
19479082,19479085
19479556,19479571
19479968,19480019
19480157,19480217
19480952,19481045
19482689,19482827
19483861,19484005
19494326,19494382
19494506,19494602
19495980,19496029
19497385,19497447
19499100,19499151
19505361,19505481
19507385,19507517
19507765,19507864
19508529,19508691
19514748,19514887
19514964,19515048
19516526,19516645
19516813,19516893
19518843,19518908
19523598,19524510
19714588,19714631
19714780,19714791
19718737,19718818
19719601,19719698
19719805,19719892
19720114,19720238
19720319,19720454
19720548,19720666
19720767,19720869
19721639,19721736
19721821,19721957
19722236,19722339
19722427,19722484
19723569,19723579
19723853,19724464
19759643,19759677
19760843,19761280
19763240,19763342
19764154,19764326
19764957,19765167
19765757,19765825
19765901,19766002
19766388,19766867
19779219,19779407
19782912,19783022
19788708,19788960
19802000,19802216
19806658,19806757
19812284,19812447
19820597,19820723
19821227,19821355
19851166,19852261
19877104,19877234
19878089,19878187
19878365,19878437
19880178,19880271
19880621,19880717
19883324,19883461
19895132,19895200
19895406,19895581
19898038,19898130
19899048,19899068
19911376,19911447
19915213,19915276
19915764,19915843
19918142,19918217
19918859,19919004
19919542,19919599
19931029,19931098
19932356,19932369
19933433,19933440
19936860,19937826
19941700,19941803
19962526,19962815
19963565,19963759
19964167,19964299
19966975,19967209
19968535,19968736
19970716,19970743
19971227,19971335
19971885,19971971
19972357,19972411
19972736,19972827
19972924,19973036
19973118,19973317
19973642,19973793
19974111,19974239
19975685,19975757
19976576,19976677
19976705,19976723
19977414,19977586
19977957,19978075
19978896,19979080
19979742,19980242
19981210,19981737
19981932,19982091
19987072,19987093
19990584,19990794
20036798,20036854
20036915,20037094
20043354,20043443
20052464,20052584
20053359,20053551
20055942,20056013
20061173,20061235
20061495,20061687
20062494,20062574
20063337,20063598
20064541,20064662
20085963,20086683
20087161,20087321
20089668,20089811
20089975,20090258
20091434,20091632
20091868,20091970
20092808,20092907
20094712,20094795
20106176,20106277
20106591,20106698
20107270,20107398
20108889,20109003
20110024,20110108
20112562,20112816
20112910,20113007
20113117,20113234
20113431,20113561
20113685,20113808
20114573,20114685
20114760,20114876
20114964,20115079
20115265,20115447
20115671,20115780
20116037,20116612
20116882,20116906
20117649,20117664
20119012,20119149
20122263,20122421
20122657,20122697
20125307,20125612
20126302,20126679
20126951,20127052
20131947,20132051
20139193,20139315
20139477,20139635
20139719,20139892
20140114,20140217
20140616,20140708
20140870,20141012
20141216,20141337
20141420,20141530
20142755,20143756
20145228,20145400
20147020,20147231
20148464,20148800
20148874,20148924
20149186,20149244
20149411,20149476
20149580,20149640
20149723,20150059
20150142,20150250
20150467,20150986
20241710,20243110
20268070,20268092
20314674,20314824
20315335,20315476
20316118,20316219
20319638,20319799
20319878,20319988
20353393,20353430
20354339,20355443
20355568,20358983
20359280,20361228
20394628,20394662
20395332,20395418
20400631,20400758
20401276,20401372
20405376,20406968
20425374,20426282
20427397,20427618
20429224,20429355
20429535,20429653
20429729,20429833
20430428,20430557
20430689,20430908
20431017,20431537
20431744,20431846
20431929,20432102
20437581,20437754
20442072,20442438
20446442,20446676
20457807,20458000
20464857,20465576
20471349,20471515
20488984,20489244
20489767,20489830
20493147,20493258
20507678,20507746
20537116,20537204
20551332,20551347
20551435,20551487
20553144,20553174
